Date,ProductID,SalesAmount
2020-01-01,103,468
2020-01-02,180,847
2020-01-03,93,694
2020-01-04,15,653
2020-01-05,107,524
2020-01-06,72,712
2020-01-07,189,617
2020-01-08,21,791
2020-01-09,103,381
2020-01-10,122,419
2020-01-11,75,837
2020-01-12,88,542
2020-01-13,117,414
2020-01-14,100,976
2020-01-15,104,840
2020-01-16,152,476
2020-01-17,131,388
2020-01-18,150,536
2020-01-19,53,761
2020-01-20,2,376
2020-01-21,88,809
2020-01-22,158,681
2020-01-23,38,602
2020-01-24,130,723
2020-01-25,192,615
2020-01-26,188,449
2020-01-27,21,942
2020-01-28,161,545
2020-01-29,58,929
2020-01-30,22,449
2020-01-31,89,706
2020-02-01,49,763
2020-02-02,59,922
2020-02-03,170,236
2020-02-04,188,858
2020-02-05,15,998
2020-02-06,190,342
2020-02-07,190,642
2020-02-08,175,139
2020-02-09,190,328
2020-02-10,51,647
2020-02-11,108,322
2020-02-12,55,105
2020-02-13,64,421
2020-02-14,131,567
2020-02-15,51,831
2020-02-16,135,174
2020-02-17,21,103
2020-02-18,73,946
2020-02-19,167,745
2020-02-20,18,217
2020-02-21,132,980
2020-02-22,89,705
2020-02-23,60,603
2020-02-24,14,673
2020-02-25,9,540
2020-02-26,90,293
2020-02-27,53,946
2020-02-28,130,814
2020-02-29,84,491
2020-03-01,92,125
2020-03-02,111,534
2020-03-03,188,272
2020-03-04,199,399
2020-03-05,172,744
2020-03-06,8,425
2020-03-07,175,509
2020-03-08,35,217
2020-03-09,81,935
2020-03-10,164,886
2020-03-11,50,823
2020-03-12,104,324
2020-03-13,132,631
2020-03-14,2,212
2020-03-15,134,239
2020-03-16,54,658
2020-03-17,106,100
2020-03-18,4,189
2020-03-19,54,753
2020-03-20,191,419
2020-03-21,146,649
2020-03-22,44,904
2020-03-23,162,993
2020-03-24,190,238
2020-03-25,14,610
2020-03-26,95,967
2020-03-27,48,944
2020-03-28,15,358
2020-03-29,200,772
2020-03-30,190,789
2020-03-31,40,109
2020-04-01,82,360
2020-04-02,111,749
2020-04-03,53,271
2020-04-04,24,997
2020-04-05,154,112
2020-04-06,188,267
2020-04-07,124,741
2020-04-08,41,695
2020-04-09,157,420
